

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   41-   42        (   )	     0.08311961    -2.73075883    -2.64763922			XX   	
   43-   44        (   )	     0.77972101    -6.13217141    -5.35245040			XX   	
   34-   43        (   )	     2.39430687    -6.58972263    -4.19541576			XX   	
   44-   45        (   )	     9.46759429   -10.79567657    -1.32808229			XX   	
   45-   46        (   )	     0.45736569    -2.35266314    -1.89529745			XX   	
   46-   47        (   )	    -0.33303224    -2.02440707    -2.35743931			XX   	
   46-   48        (   )	    -1.36514303    -3.20731597    -4.57245900			XX   	
   47-   49        (   )	    -5.96240980     4.32242632    -1.63998347			XX   	
   42-   49        (   )	     2.81237521    -5.70318606    -2.89081085			XX   	
   42-   49        (   )	     2.81237521    -5.70318606    -2.89081085			XX   	
   45-   49        (   )	     2.00492287    -3.24333250    -1.23840963			XX   	
   48-   49        (   )	    -5.92268565     5.02413553    -0.89855012			XX   	
   49-   50        (   )	    -1.80847707     1.23017373    -0.57830333			XX   	
   49-   51        (   )	     0.42432628    -0.09955386     0.32477242			XX   	
   51-   52        (   )	    -0.38168368    -0.66284230    -1.04452597			XX   	
   52-   53        (   )	    -3.48715932    -0.35832241    -3.84548172			XX   	
   53-   54        (   )	    -8.77167921     5.91407264    -2.85760656			XX   	
   49-   54        (   )	    -3.38246431    -1.39646302    -4.77892733			XX   	
   49-   54        (   )	    -4.67146160    -0.10845486    -4.77991647			XX   	
   54-   55        (   )	     1.73388903    -3.72562097    -1.99173194			XX   	
   54-   56        (   )	    14.72118173   -15.40630356    -0.68512183			XX   	
   55-   56        (   )	    -1.71605640     1.37417133    -0.34188507			XX   	
   56-   57        (   )	     2.69066165    -4.77369017    -2.08302852			XX   	
   50-   57        (   )	    -4.55017535     2.28368856    -2.26648679			XX   	
   56-   58        (   )	     4.71052271    -7.05831471    -2.34779200			XX   	
   51-   58        (   )	    -6.15876408     4.56831310    -1.59045098			XX   	
   54-   59        (   )	    -3.58620461    -1.78548334    -5.37168794			XX   	
   56-   59        (   )	    -2.34123531    -2.77206320    -5.11329852			XX   	
   56-   59        (   )	    -2.04402600    -2.70728814    -4.75131413			XX   	
   55-   59        (   )	    -4.30284187    -0.53072787    -4.83356974			XX   	
   59-   60        (   )	     4.56686311    -6.43747448    -1.87061137			XX   	
   59-   61        (   )	     5.05252050    -6.15607665    -1.10355615			XX   	
   60-   61        (   )	     0.79634891    -1.19530308    -0.39895417			XX   	
   60-   62        (   )	     3.15112395    -4.59570577    -1.44458182			XX   	
   61-   62        (   )	     4.24708911    -5.13943553    -0.89234643			XX   	
   63-   59        (   )	    35.10068952   -28.83175291     6.26893661			2.0000	
   63-   64        (   )	   -35.10069114    16.08519698   -19.01549416			XX   	
   64-   61        (   )	     2.69692202    -2.60893130     0.08799071			0.0000	
   38-   65        (   )	   -36.67600970   -38.24582787   -74.92183757			XX   	
   64-   65        (   )	   -18.78212061   -14.69921354   -33.48133415			XX   	
   49-   66        (   )	     6.84711339    -2.72471613     4.12239727			XX   	
   49-   66        (   )	     6.84711339    -2.72471613     4.12239727			XX   	
   62-   66        (   )	    -2.81149721    -1.01807868    -3.82957589			XX   	
   62-   67        (   )	    -0.41333563    -2.26120905    -2.67454468			XX   	
   65-   66        (   )	    10.65113217    -9.96909792     0.68203425			2.0000	
   66-   67        (   )	     2.70341186    -3.54879257    -0.84538071			XX   	
   65-   68        (   )	    71.03747328  -133.30918536   -62.27171208			XX   	
   47-   69        (   )	     7.98681525    -7.98489072     0.00192453			XX   	
   49-   69        (   )	     6.66984631    -9.14132480    -2.47147849			XX   	
   68-   69        (   )	   196.03086491  -172.55887747    23.47198745			15.0000	
   69-   70        ( X )	     7.99067245   -20.58897105   -12.59829860		XX   	
   24-   70        (   )	    -2.75183621    -4.46230502    -7.21414123			XX   	
   70-   71        (   )	    -3.75320175     2.87158487    -0.88161688			XX   	
   24-   72        (   )	     7.98519295   -10.83175882    -2.84656587			XX   	
   71-   72        (   )	    -7.03950095     3.71469391    -3.32480703			XX   	
   71-   73        (   )	     4.16791446    -5.04389272    -0.87597826			XX   	
   70-   74        (   )	    12.33344158   -15.22969312    -2.89625154			XX   	
   70-   75        (   )	    10.48477455   -13.47767651    -2.99290196			XX   	
   69-   75        ( X )	    13.39240401   -25.63788350   -12.24547950		XX   	
   74-   75        (   )	    -3.88744635     3.00706445    -0.88038190			XX   	
   76-   77        (   )	    -3.43510081     3.42742030    -0.00768051			XX   	
   69-   77        (   )	     0.00226753    -2.56078984    -2.55852231			XX   	
   75-   77        ( X )	     5.70929774    -5.20516250     0.50413523		XX   	
   77-   78        (   )	    16.21591842   -17.34052042    -1.12460200			XX   	
   78-   79        (   )	    -4.23948120     3.76497559    -0.47450561			XX   	
   77-   80        (   )	    -1.30528130     0.27639237    -1.02888894			XX   	
   77-   80        (   )	    -3.35865078     2.85355291    -0.50509787			XX   	
   79-   80        (   )	   -10.00357745    10.59187861     0.58830116			XX   	
   68-   81        (   )	  -107.45600494    25.38684794   -82.06915700			XX   	
   81-   80        (   )	   -25.38684956    25.99744285     0.61059329			-1.0000	
   77-   82        ( X )	     9.79031346   -16.18116227    -6.39084880		XX   	
   82-   83        (   )	    -4.45700831     0.92694531    -3.53006300			XX   	
   83-   84        (   )	    -3.20447096     0.70450030    -2.49997066			XX   	
   83-   85        (   )	    -6.02247596     2.63179102    -3.39068494			XX   	
   84-   85        (   )	    -6.51450191     5.34132963    -1.17317228			XX   	
   85-   86        (   )	     3.61320655    -6.08055854    -2.46735199			XX   	
   86-   87        (   )	    -2.21944307    -2.38241634    -4.60185942			6.0000	
   85-   88        (   )	    -4.75750573     2.09962110    -2.65788463			XX   	
   85-   89        (   )	    -8.82608644     4.29810378    -4.52798266			XX   	
   88-   89        (   )	   -10.39962271     9.24495043    -1.15467229			XX   	
   89-   90        (   )	    -2.47539878    -1.89834958    -4.37374836			XX   	
   89-   90        (   )	    -3.51611862    -5.34681010    -8.86292871			XX   	
   90-   91        (   )	     0.64880881    -2.19123093    -1.54242212			XX   	
   89-   92        (   )	     4.37699304    -9.83647154    -5.45947849			XX   	
   89-   92        (   )	    -0.01598156    -4.14579096    -4.16177253			XX   	
   91-   92        (   )	     1.04530215    -4.17997434    -3.13467219			XX   	
   92-   93        (   )	     7.59940495    -9.70706050    -2.10765555			XX   	
   92-   94        (   )	     4.90644591    -8.78906527    -3.88261936			XX   	
   93-   94        (   )	     3.89705889    -5.61204572    -1.71498683			XX   	
   94-   95        (   )	    16.35677150   -17.19419632    -0.83742482			XX   	
   80-   96        ( X )	    12.48585610   -16.30370710    -3.81785100		XX   	
   82-   96        (   )	    -1.77183104    -3.26079892    -5.03262995			XX   	
   94-   96        (   )	     2.18215505    -4.44538722    -2.26323217			XX   	
   80-   97        (   )	     5.26787889    -3.59178339     1.67609550			XX   	
   80-   98        (   )	     4.58956095    -7.48782213    -2.89826118			XX   	
   80-   99        (   )	     3.68888385    -9.06167208    -5.37278823			XX   	
   92-  100        (   )	    -2.65358415    -1.33301951    -3.98660366			XX   	
   94-  100        (   )	   -17.41781718    13.59331295    -3.82450423			XX   	
   95-   96        (   )	    -8.53580530     7.30043103    -1.23537427			XX   	
   96-   97        ( X )	     4.25946059    -3.87821822     0.38124237		XX   	
   98-  100        ( X )	     0.84782051    -4.93384346    -4.08602295		XX   	
   99-  100        ( X )	    -2.89378588     0.78675930    -2.10702658		XX   	
  100-  101        (   )	     5.26790560    -7.57020105    -2.30229545			XX   	
   92-  102        (   )	     3.09500846    -4.54167390    -1.44666544			XX   	
  101-  102        (   )	    -4.87980057     2.05167229    -2.82812828			XX   	
  100-  103        (   )	    -3.02489053    -2.15498068    -5.17987121			XX   	
  100-  104        (   )	    -0.25427142    -4.78031967    -5.03459109			XX   	
  103-  104        (   )	    -0.38048513    -3.55877411    -3.93925924			XX   	
  103-  105        (   )	    -2.11951009    -1.53105064    -3.65056073			XX   	
  100-  106        (   )	    -0.73577853    -4.34732422    -5.08310276			XX   	
  104-  105        (   )	    -4.95990029     4.29876312    -0.66113717			XX   	
  105-  106        (   )	     4.40304997    -5.63522440    -1.23217443			XX   	
  105-  107        (   )	    -1.92739771    -2.55461006    -4.48200777			XX   	
  105-  108        (   )	     0.06429321    -1.90739968    -1.84310647			XX   	
  106-  107        (   )	    -3.29745299    -1.33493852    -4.63239151			XX   	
  108-  109        (   )	     1.07739807    -1.83781509    -0.76041702			XX   	
  103-  110        (   )	     0.12980686    -4.34124842    -4.21144157			XX   	
  109-  110        (   )	    -0.65218653    -1.35970272    -2.01188925			XX   	
  110-  111        (   )	    -0.84334286    -0.27831557    -1.12165843			XX   	
  110-  112        (   )	    -5.19862637    -0.57872871    -5.77735508			XX   	
   17-  113        (   )	    10.25537065   -11.00605272    -0.75068207			XX   	
   32-  113        (   )	    -5.89089547     0.69382660    -5.19706887			XX   	
   32-  114        (   )	     2.52891565    -4.02356178    -1.49464613			XX   	
   27-  115        (   )	     2.02148969    -3.90829529    -1.88680560			XX   	
  114-  115        (   )	     1.56356017    -1.83170633    -0.26814616			XX   	
   68-  116        (   )	    44.73432377   -60.42815918   -15.69383541			-1.0000	
   12-  117        (   )	     3.40414206    -6.56000161    -3.15585956			XX   	
   75-  118        ( X )	    21.37919621   -22.29880650    -0.91961029		XX   	
   76-  118        (   )	   -10.46037993     9.84880488    -0.61157504			XX   	
                                                   -1078.74237162 






Total CPU time	     18.33 s
Elapsed time	     10.23 s


FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 
  FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 

	CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS

Pger            :3557.728660 
Pgsh          :(-  0.000000) 
Ploss         :(- 48.618851) 
Pger_total      :3509.109809
Pd              :3509.110000


Qger            : 94.483301 
Qbsh            : 16.284518 
Qloss         :(--1078.742372) 
Qger_total      :1189.510191
Qd              :1189.510000







 96120744.8435552418	( 96120744.8435552418	        0.0000000000	        0.0000000000	        0.0000000000)    5110813.6173176346  2906270853.1532683372    -944978.3175356670 



=========================================
=========================================


:    ND   WS  SS    :=
1   0.77   0   0
2   0.79   0   0
3   0.8    0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 66998168.2286969572 
         Ploss [US$/season]: 		  3969148.6723029544	
         Emission_cost [US$/season]: 934324391.4501273632	
         Qloss [MAVr/season]: 		  -707594.7078646722	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          0.9993       0.9990       0.0250        1.4338       87.3373         5.5024 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          0.9987       0.9987       0.0013        0.0729  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          0.9992       0.9991       0.0129        0.7418  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0074       1.0070       0.0273        1.5548       87.3370       -14.1643 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0087       1.0084       0.0261        1.4810  	-------		   -------       -40.7011         -0.0000          0.0000 0.00	
G    	    6	    1          1.0087       1.0084       0.0212        1.2035       87.3430        15.6170 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0066       1.0066       0.0095        0.5403  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          0.9896       0.9888       0.0397        2.2988        3.4530      -146.5342 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0164       1.0125       0.0882        4.9779  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          1.0080       0.9983       0.1391        7.9332      161.2224       -97.4825 	        0.0000         -0.0000          0.0000 X	
LO   	   11	    1          1.0002       1.0002      -0.0043       -0.2477  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0044       1.0044      -0.0048       -0.2722       59.9530        32.6264 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          0.9919       0.9913      -0.0329       -1.8981  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0041       1.0037      -0.0285       -1.6240  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0062       1.0036      -0.0713       -4.0650       33.9588        11.0235 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0033       1.0028      -0.0309       -1.7653  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0183       1.0168      -0.0552       -3.1087  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0059       1.0029      -0.0782       -4.4594        4.4486        17.0563 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0030       0.9996      -0.0819       -4.6848        4.6120         8.6273 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          0.9983       0.9941      -0.0911       -5.2339  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          0.9972       0.9935      -0.0861       -4.9547  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          1.0021       0.9996      -0.0714       -4.0837  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          1.0146       1.0140      -0.0354       -2.0013  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          1.0037       1.0016      -0.0648       -3.7026        4.7911       -22.7801 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0386       1.0362       0.0700        3.8668      140.9906       -10.1294 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          0.9678       0.9630       0.0956        5.6682      202.4466       -54.6687 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          1.0006       0.9977      -0.0759       -4.3483        4.6123        -1.5395 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          0.9958       0.9916      -0.0914       -5.2660  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          0.9962       0.9914      -0.0974       -5.6108  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          0.9949       0.9949      -0.0051       -0.2924  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          0.9987       0.9942      -0.0938       -5.3912        6.6102        17.4326 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          1.0017       0.9983      -0.0820       -4.6984        4.7378        12.8316 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          0.9901       0.9798      -0.1427       -8.2875  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0024       0.9919      -0.1449       -8.3114       34.1016        10.1955 	       14.0681         -0.0000          0.0000 0.00	
LO   	   35	    2          0.9995       0.9881      -0.1505       -8.6614  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          0.9996       0.9883      -0.1502       -8.6447        4.6779        10.3298 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0051       0.9952      -0.1406       -8.0428  	-------		   -------       -25.2543         -0.0000          0.0000 1.00	
LO   	   38	    2          0.9971       0.9923      -0.0982       -5.6527  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          0.9997       0.9867      -0.1608       -9.2542  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0047       0.9916      -0.1620       -9.2787       58.9954        31.4477 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          0.9991       0.9847      -0.1694       -9.7629  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          1.0033       0.9910      -0.1566       -8.9797       59.0116         3.8547 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          0.9922       0.9776      -0.1696       -9.8404  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          0.9876       0.9723      -0.1729      -10.0814  	-------		   -------         9.7529         -0.0000          0.0000 0.00	
LO   	   45	    2          0.9909       0.9772      -0.1641       -9.5328  	-------		   -------         9.8179         -0.0000          0.0000 1.00	
G    	   46	    2          1.0041       0.9946      -0.1379       -7.8945       16.0165         6.1951 	       10.0818         -0.0000          0.0000 0.00	
LO   	   47	    2          1.0122       1.0057      -0.1146       -6.5036  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0081       1.0007      -0.1220       -6.9495  	-------		   -------        15.2432         -0.0000          0.0000 0.00	
G    	   49	    2          1.0150       1.0089      -0.1115       -6.3090      148.3188        29.9348 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          1.0057       0.9954      -0.1436       -8.2112  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          0.9913       0.9745      -0.1820      -10.5803  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          0.9870       0.9675      -0.1950      -11.3976  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          0.9869       0.9641      -0.2108      -12.3353  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          0.9987       0.9775      -0.2044      -11.8123       41.1996        55.0873 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          0.9951       0.9732      -0.2073      -12.0224        6.9268         8.2598 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          0.9962       0.9749      -0.2051      -11.8790        6.7837         3.8772 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          0.9981       0.9809      -0.1844      -10.6451  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          0.9918       0.9724      -0.1954      -11.3606  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0047       0.9907      -0.1670       -9.5653       89.6346        58.6639 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0070       1.0003      -0.1163       -6.6340  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0092       1.0037      -0.1051       -5.9755      113.4139        -5.2569 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0057       0.9997      -0.1101       -6.2853        4.2258        -1.3891 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0033       0.9960      -0.1204       -6.8942  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0099       1.0052      -0.0972       -5.5211  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0141       1.0128      -0.0517       -2.9196      175.5068        20.3090 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0199       1.0189      -0.0450       -2.5288      269.7143        13.8444 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0087       1.0050      -0.0865       -4.9176  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          0.9946       0.9935      -0.0474       -2.7322  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0307       1.0307       0.0000        0.0000      340.9722      -177.2426 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          1.0098       0.9932      -0.1823      -10.4005       35.6289        16.8338 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          1.0134       0.9986      -0.1724       -9.7955  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          1.0082       1.0004      -0.1250       -7.1199        5.4587        -2.7874 	        0.0000         -0.0000          0.0000 X	
G    	   73	    1          1.0180       1.0036      -0.1709       -9.6624       11.6120         8.3771 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          0.9861       0.9655      -0.2006      -11.7355        8.9745         3.6247 	       11.6690         -0.0000          0.0000 0.00	
LO   	   75	    1          0.9906       0.9716      -0.1929      -11.2284  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          0.9754       0.9631      -0.1546       -9.1197        8.9527        16.5799 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0088       1.0021      -0.1153       -6.5653        5.2109        37.8549 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0062       0.9992      -0.1181       -6.7406  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0094       1.0031      -0.1123       -6.3869  	-------		   -------        20.3783         -0.0000          0.0000 1.00	
G    	   80	    2          1.0268       1.0241      -0.0755       -4.2181      344.9886        29.4847 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          0.9928       0.9912      -0.0568       -3.2818  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          0.9896       0.9694      -0.1988      -11.5920  	-------		   -------        19.5855         -0.0000          0.0000 0.00	
LO   	   83	    3          0.9892       0.9669      -0.2089      -12.1905  	-------		   -------         9.7856         -0.0000          0.0000 0.00	
LO   	   84	    3          0.9910       0.9666      -0.2185      -12.7355  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          0.9970       0.9724      -0.2198      -12.7359       60.3857         9.7261 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          0.9845       0.9576      -0.2288      -13.4353  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0184       0.9931      -0.2258      -12.8077        5.1977        -4.4769 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          0.9996       0.9692      -0.2443      -14.1465  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0110       0.9826      -0.2379      -13.6115      118.2732        22.6479 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          0.9959       0.9521      -0.2922      -17.0600       12.2992        30.2671 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0005       0.9628      -0.2720      -15.7756        9.6928        -0.1626 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0045       0.9751      -0.2414      -13.9044        7.5044         3.0211 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          0.9981       0.9716      -0.2286      -13.2396  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          0.9976       0.9747      -0.2126      -12.3032  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          0.9885       0.9657      -0.2112      -12.3372  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          0.9959       0.9757      -0.1992      -11.5397  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0067       0.9988      -0.1256       -7.1697  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0187       1.0145      -0.0917       -5.1627  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0156       1.0140      -0.0570       -3.2187       58.8199       -20.4769 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0161       0.9984      -0.1889      -10.7131      199.4868        27.9207 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0012       0.9765      -0.2212      -12.7653  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0030       0.9748      -0.2360      -13.6100  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0118       0.9907      -0.2058      -11.7361       33.6603         9.0338 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0064       0.9832      -0.2147      -12.3154       59.8036         6.8202 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0035       0.9760      -0.2331      -13.4301        7.0147         6.6823 	       20.1396         -0.0000          0.0000 1.00	
LO   	  106	    3          0.9977       0.9679      -0.2421      -14.0436  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          0.9934       0.9578      -0.2635      -15.3828        9.2420         0.6199 	        5.9214         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0009       0.9716      -0.2401      -13.8782  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          0.9998       0.9700      -0.2424      -14.0330  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          0.9997       0.9693      -0.2449      -14.1796        7.6753         6.7902 	        5.9965         -0.0000          0.0000 1.00	
G    	  111	    3          1.0064       0.9814      -0.2228      -12.7920       32.2237        -1.1590 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          0.9942       0.9578      -0.2666      -15.5554       19.2248        12.8080 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0141       1.0124      -0.0581       -3.2853        4.0419       -10.7791 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          0.9977       0.9940      -0.0862       -4.9564  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          0.9973       0.9936      -0.0863       -4.9653  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          0.9933       0.9920      -0.0508       -2.9317       58.3387       -33.0478 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          0.9929       0.9926      -0.0247       -1.4279  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          0.9763       0.9650      -0.1480       -8.7170  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  3387.0640        17.7322        36.9994 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    21.96346341   -21.80684672     0.15661669 	XX   	
    1-    3        (   )	    26.10380171   -26.00816973     0.09563199 	XX   	
    4-    5        (   )	    12.02753906   -12.01821297     0.00932609 	XX   	
    3-    5        (   )	   -13.31996706    13.37073957     0.05077251 	XX   	
    5-    6        (   )	     8.72999409    -8.72070166     0.00929243 	XX   	
    6-    7        (   )	    56.02370327   -55.88189470     0.14180856 	XX   	
    8-    9        (   )	  -159.77165526   160.53123624     0.75958098 	XX   	
