

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
LO   	   45	    2          0.9908       0.9785      -0.1559       -9.0510  	-------		   -------         9.8178         -0.0000          0.0000 1.00	
G    	   46	    2          0.9999       0.9907      -0.1355       -7.7871        0.4103         5.4250 	        9.9976         -0.0000          0.0000 0.00	
LO   	   47	    2          1.0084       1.0027      -0.1066       -6.0660  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0050       0.9987      -0.1124       -6.4203  	-------		   -------        15.1495         -0.0000          0.0000 0.00	
G    	   49	    2          1.0116       1.0065      -0.1006       -5.7069       60.2377        14.9016 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          1.0049       0.9975      -0.1215       -6.9463  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          0.9942       0.9835      -0.1457       -8.4262  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          0.9910       0.9789      -0.1543       -8.9569  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          0.9911       0.9782      -0.1594       -9.2553  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          1.0008       0.9901      -0.1462       -8.4028      141.3586        28.7186 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          0.9968       0.9846      -0.1553       -8.9643        0.1131         7.9293 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          0.9980       0.9864      -0.1520       -8.7606        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          0.9995       0.9891      -0.1439       -8.2763  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          0.9946       0.9829      -0.1516       -8.7693  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0012       0.9909      -0.1434       -8.2364      105.1475        43.5550 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0035       0.9957      -0.1247       -7.1409  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0050       0.9980      -0.1181       -6.7486        0.8626       -12.7147 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0037       0.9971      -0.1153       -6.5984        1.3387         0.0008 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0046       0.9979      -0.1160       -6.6299  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0090       1.0038      -0.1022       -5.8138  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0139       1.0120      -0.0624       -3.5269        0.8540         8.7312 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0245       1.0242      -0.0258       -1.4443      395.5318        -7.5669 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0104       1.0074      -0.0774       -4.3948  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          1.0035       1.0025      -0.0453       -2.5895  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0231       1.0231       0.0000        0.0000      294.8731       -64.3800 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          1.0055       0.9930      -0.1579       -9.0346       85.1038        16.5377 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          1.0097       0.9968      -0.1607       -9.1586  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          1.0072       0.9947      -0.1579       -9.0201        0.1122        -3.6306 	        0.0000         -0.0000          0.0000 X	
G    	   73	    1          1.0143       1.0010      -0.1642       -9.3133        0.2230        10.4927 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          0.9759       0.9585      -0.1837      -10.8508        0.0000         0.0000 	       11.4293         -0.0000          0.0000 0.00	
LO   	   75	    1          0.9800       0.9640      -0.1767      -10.3887  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          0.9820       0.9795      -0.0711       -4.1513        0.1123        15.8682 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0071       1.0047      -0.0702       -3.9982        0.1120        36.9726 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0051       1.0025      -0.0716       -4.0842  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0082       1.0061      -0.0639       -3.6341  	-------		   -------        20.3282         -0.0000          0.0000 1.00	
G    	   80	    2          1.0228       1.0226      -0.0231       -1.2957      425.4174        55.5582 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          1.0139       1.0131      -0.0381       -2.1557  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          0.9928       0.9871      -0.1069       -6.1808  	-------		   -------        19.7141         -0.0000          0.0000 0.00	
LO   	   83	    3          0.9913       0.9832      -0.1269       -7.3525  	-------		   -------         9.8274         -0.0000          0.0000 0.00	
LO   	   84	    3          0.9903       0.9786      -0.1523       -8.8467  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          0.9945       0.9813      -0.1613       -9.3325       55.1104         9.9619 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          0.9821       0.9665      -0.1747      -10.2454  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0207       1.0047      -0.1797      -10.1379        0.6376        -4.5817 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          0.9970       0.9775      -0.1964      -11.3609  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0074       0.9875      -0.1993      -11.4116        1.0108        37.9207 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          0.9942       0.9623      -0.2499      -14.5585        0.1175        28.7009 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          0.9989       0.9735      -0.2238      -12.9456        0.1166         3.8411 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0025       0.9877      -0.1716       -9.8572        0.1148         3.0800 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          0.9992       0.9897      -0.1377       -7.9210  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0015       0.9962      -0.1034       -5.9282  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          0.9937       0.9882      -0.1048       -6.0512  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0005       0.9959      -0.0953       -5.4666  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0010       0.9983      -0.0736       -4.2164  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0194       1.0190      -0.0289       -1.6273  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0191       1.0191       0.0117        0.6585       55.1058       -20.1535 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0234       1.0225      -0.0439       -2.4599      270.3046        34.0927 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0043       0.9984      -0.1087       -6.2109  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0024       0.9908      -0.1519       -8.7178  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0210       1.0201      -0.0414       -2.3235       75.5287         8.5287 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0099       1.0082      -0.0579       -3.2873       55.1066         6.9559 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0042       1.0014      -0.0754       -4.3068        0.1115         7.1614 	       20.1701         -0.0000          0.0000 0.00	
LO   	  106	    3          1.0007       0.9968      -0.0880       -5.0424  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          0.9952       0.9887      -0.1140       -6.5792        0.1129         0.8856 	        5.9426         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0033       1.0003      -0.0780       -4.4615  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0029       0.9998      -0.0787       -4.4982  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0040       1.0011      -0.0763       -4.3603        0.1115         6.6565 	        6.0486         -0.0000          0.0000 1.00	
G    	  111	    3          1.0133       1.0128      -0.0318       -1.8004       59.1828        -4.4687 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          0.9944       0.9887      -0.1072       -6.1882        0.2260        10.5979 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0093       1.0030      -0.1125       -6.3974        0.1123       -14.0869 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          0.9958       0.9804      -0.1740      -10.0646  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          0.9956       0.9802      -0.1748      -10.1123  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          0.9966       0.9954      -0.0474       -2.7284       55.1064      -172.7042 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          0.9972       0.9961      -0.0467       -2.6816  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          0.9848       0.9837      -0.0472       -2.7446  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  3024.5380       -99.1527       -23.6858 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    16.97346415   -16.87976194     0.09370221 	XX   	
    1-    3        (   )	    32.42903655   -32.28763299     0.14140355 	XX   	
    4-    5        (   )	    36.05299478   -36.01011350     0.04288128 	XX   	
    3-    5        (   )	     1.87978878    -1.87082315     0.00896563 	XX   	
    5-    6        (   )	   -17.05618215    17.09031971     0.03413756 	XX   	
    6-    7        (   )	    31.61245706   -31.56736021     0.04509684 	XX   	
    8-    9        (   )	   -44.99893548    45.26092155     0.26198607 	XX   	
    8-    5        (   )	   -36.74946411    36.74946411     0.00000000 	8.0000	
    9-   10        (   )	   -45.26090819    45.33200076     0.07109257 	XX   	
    4-   11        (   )	    21.75003139   -21.65133981     0.09869158 	XX   	
    5-   11        (   )	    18.18766805   -18.12044281     0.06722524 	XX   	
   11-   12        (   )	   -45.51732123    45.65072086     0.13339963 	XX   	
    2-   12        (   )	     2.87977530    -2.86212080     0.01765450 	XX   	
    3-   12        (   )	     3.10785757    -3.09249275     0.01536482 	XX   	
    7-   12        (   )	    18.26737357   -18.23868335     0.02869022 	XX   	
   11-   13        (   )	    36.28911720   -35.99728570     0.29183149 	XX   	
   12-   14        (   )	    32.27016826   -32.03599954     0.23416872 	XX   	
   13-   15        (   )	    12.19729906   -12.03506587     0.16223319 	XX   	
   14-   15        (   )	    22.23601289   -21.92437740     0.31163550 	XX   	
   12-   16        (   )	    38.72056304   -38.40045234     0.32011070 	XX   	
   15-   17        (   )	     3.25630886    -3.19402011     0.06228874 	XX   	
   16-   17        (   )	    20.90046569   -20.65361879     0.24684691 	XX   	
   17-   18        (   )	    36.48423574   -36.29511528     0.18912047 	XX   	
   18-   19        (   )	    -5.59224778     5.60271568     0.01046790 	XX   	
   19-   20        (   )	    19.25647423   -19.16221225     0.09426198 	XX   	
   15-   19        (   )	    43.80133838   -43.57228988     0.22904849 	XX   	
   20-   21        (   )	     6.56222560    -6.55378207     0.00844353 	XX   	
   21-   22        (   )	    -3.24620457     3.25370030     0.00749573 	XX   	
   22-   23        (   )	   -10.25368695    10.29893762     0.04525067 	XX   	
   23-   24        (   )	    23.14861947   -23.06413425     0.08448522 	XX   	
   23-   25        (   )	   -74.10953182    74.95237415     0.84284232 	XX   	
   26-   25        (   )	    74.40789853   -74.40789853     0.00000000 	12.0000	
   25-   27        (   )	    64.69111751   -63.40362312     1.28749439 	XX   	
   27-   28        (   )	    10.39371345   -10.37082697     0.02288648 	XX   	
   28-   29        (   )	    -1.52915967     1.52982254     0.00066287 	XX   	
   30-   17        (   )	    96.08246022   -96.08246022     0.00000000 	7.0000	
    8-   30        (   )	    62.25930385   -62.04602982     0.21327403 	XX   	
   26-   30        (   )	    20.82522118   -20.71474305     0.11047813 	XX   	
   17-   31        (   )	    44.43039240   -43.52192505     0.90846735 	XX   	
   29-   31        (   )	   -18.32980919    18.36649518     0.03668600 	XX   	
   23-   32        (   )	    35.76198808   -35.35894444     0.40304364 	XX   	
   31-   32        (   )	    -4.56899592     4.57535697     0.00636104 	XX   	
   27-   32        (   )	    -4.16588039     4.17372652     0.00784613 	XX   	
   15-   33        ( X )	     9.00622930    -8.97547466     0.03075464 		XX   	
   19-   34        ( X )	   -11.40396864    11.50217709     0.09820844 		XX   	
   35-   36        (   )	    -5.72608571     5.72700378     0.00091808 	XX   	
   35-   37        (   )	   -17.37390094    17.41487710     0.04097616 	XX   	
   33-   37        (   )	    -7.12451198     7.14742587     0.02291389 	XX   	
   34-   36        (   )	    27.49919902   -27.42699043     0.07220859 	XX   	
   34-   37        (   )	    -8.66646391     8.67333828     0.00687437 	XX   	
   38-   37        (   )	    52.75326483   -52.75326483     0.00000000 	3.0000	
   37-   39        (   )	    13.27729429   -13.21970853     0.05758575 	XX   	
   37-   40        (   )	     6.24034266    -6.21745291     0.02288975 	XX   	
   30-   38        ( X )	   -13.32167400    13.36953047     0.04785647 		XX   	
   39-   40        (   )	    -5.68027811     5.68856891     0.00829080 	XX   	
   40-   41        (   )	    14.27666062   -14.24354630     0.03311432 	XX   	
   40-   42        (   )	    -4.83951328     4.85361172     0.01409844 	XX   	
   41-   42        (   )	   -11.65644034    11.71248507     0.05604472 	XX   	
   43-   44        (   )	     0.79331498    -0.79031642     0.00299855 	XX   	
   34-   43        (   )	    13.46967194   -13.39330162     0.07637032 	XX   	
   44-   45        (   )	   -10.40967022    10.43455051     0.02488029 	XX   	
   45-   46        (   )	   -16.56831810    16.68111829     0.11280019 	XX   	
   46-   47        (   )	   -23.61850195    23.83074600     0.21224405 	XX   	
   46-   48        (   )	   -12.25228738    12.34363110     0.09134372 	XX   	
   47-   49        (   )	   -10.79189698    10.81441329     0.02251631 	XX   	
   42-   49        (   )	   -14.32896260    14.47540148     0.14643888 	XX   	
   42-   49        (   )	   -14.32896260    14.47540148     0.14643888 	XX   	
   45-   49        (   )	   -30.96621906    31.63541056     0.66919150 	XX   	
   48-   49        (   )	   -26.34361775    26.46893165     0.12531390 	XX   	
   49-   50        (   )	    28.90391572   -28.68569376     0.21822196 	XX   	
   49-   51        (   )	    35.23294205   -34.64272606     0.59021599 	XX   	
   51-   52        (   )	    15.58364688   -15.53376441     0.04988247 	XX   	
   52-   53        (   )	     2.93377776    -2.92997471     0.00380305 	XX   	
   53-   54        (   )	   -13.17001193    13.22310651     0.05309458 	XX   	
   49-   54        (   )	    16.47435746   -16.28073438     0.19362308 	XX   	
   49-   54        (   )	    16.15434537   -15.93230754     0.22203783 	XX   	
   54-   55        (   )	    14.38523840   -14.34940063     0.03583777 	XX   	
   54-   56        (   )	    68.11055884   -67.98059699     0.12996185 	XX   	
   55-   56        (   )	   -23.61168780    23.63908882     0.02740102 	XX   	
   56-   57        (   )	    -8.22805466     8.25205101     0.02399635 	XX   	
   50-   57        (   )	    16.78570712   -16.65203765     0.13366947 	XX   	
   56-   58        (   )	     1.26037325    -1.25649516     0.00387809 	XX   	
   51-   58        (   )	     7.15909254    -7.14349148     0.01560105 	XX   	
   54-   59        (   )	    -1.24728439     1.24807044     0.00078605 	XX   	
   56-   59        (   )	    -3.65764027     3.66872318     0.01108290 	XX   	
   56-   59        (   )	    -3.83315680     3.84500274     0.01184594 	XX   	
   55-   59        (   )	    -6.02578668     6.04333311     0.01754643 	XX   	
   59-   60        (   )	   -12.94769387    13.00130527     0.05361141 	XX   	
   59-   61        (   )	   -17.10232371    17.19870679     0.09638307 	XX   	
   60-   61        (   )	   -51.31906467    51.38812905     0.06906438 	XX   	
   60-   62        (   )	   -16.28222725    16.31591779     0.03369054 	XX   	
   61-   62        (   )	    -5.99398790     5.99875804     0.00477014 	XX   	
   63-   59        (   )	    73.50760576   -73.50760576     0.00000000 	1.0000	
   63-   64        (   )	   -73.50759240    73.60372078     0.09612838 	XX   	
   64-   61        (   )	    61.73019667   -61.73019667     0.00000000 	0.0000	
   38-   65        (   )	   -66.12278194    66.51475114     0.39196920 	XX   	
   64-   65        (   )	  -135.33390410   135.81791928     0.48401518 	XX   	
   49-   66        (   )	   -82.82922978    84.04060513     1.21137535 	XX   	
   49-   66        (   )	   -82.82922978    84.04060513     1.21137535 	XX   	
   62-   66        (   )	   -42.01968932    42.86569763     0.84600831 	XX   	
   62-   67        (   )	   -32.85631245    33.13395064     0.27763819 	XX   	
   65-   66        (   )	  -103.94059544   103.94059544     0.00000000 	3.0000	
   66-   67        (   )	    53.34433400   -52.73393729     0.61039671 	XX   	
   65-   68        (   )	   -97.53808160    97.74196560     0.20388400 	XX   	
   47-   69        (   )	   -36.83883566    38.01734312     1.17850746 	XX   	
   49-   69        (   )	   -29.63896605    30.53160518     0.89263913 	XX   	
   68-   69        (   )	  -129.28477925   129.28477925     0.00000000 	5.0000	
   69-   70        ( X )	     7.48232566    -7.46129927     0.02102639 		XX   	
   24-   70        (   )	     4.78546562    -4.78496449     0.00050112 	XX   	
   70-   71        (   )	     3.04644369    -3.03169492     0.01474876 	XX   	
   24-   72        (   )	     9.29110323    -9.24635647     0.04474675 	XX   	
   71-   72        (   )	    -0.95693061     0.95852314     0.00159254 	XX   	
   71-   73        (   )	     3.98863889    -3.97693968     0.01169920 	XX   	
   70-   74        (   )	    27.87550108   -27.48496788     0.39053321 	XX   	
   70-   75        (   )	    20.22814297   -19.99161226     0.23653071 	XX   	
   69-   75        ( X )	    19.29101467   -19.12986950     0.16114517 		XX   	
   74-   75        (   )	   -20.11501877    20.16902250     0.05400373 	XX   	
   76-   77        (   )	    -6.22310721     6.34168834     0.11858113 	XX   	
   69-   77        (   )	    70.26608421   -68.80620816     1.45987606 	XX   	
   75-   77        ( X )	   -79.25929523    83.29627071     4.03697548 		XX   	
   77-   78        (   )	    15.93258093   -15.91771935     0.01486157 	XX   	
   78-   79        (   )	   -33.78226729    33.84539097     0.06312367 	XX   	
   77-   80        (   )	   -98.62783857   100.26129838     1.63345981 	XX   	
   77-   80        (   )	   -46.52188139    47.14944521     0.62756382 	XX   	
   79-   80        (   )	   -61.14537761    61.72516455     0.57978694 	XX   	
   68-   81        (   )	   -42.26204588    42.33255529     0.07050940 	XX   	
   81-   80        (   )	   -42.33254193    42.33254193     0.00000000 	1.0000	
   77-   82        ( X )	    65.79737170   -64.52221505     1.27515665 		XX   	
   82-   83        (   )	    51.51074481   -51.19517238     0.31557243 	XX   	
   83-   84        (   )	    16.22828504   -16.03236512     0.19591992 	XX   	
   83-   85        (   )	    20.76690069   -20.55200103     0.21489965 	XX   	
   84-   85        (   )	     8.22237847    -8.16952729     0.05285119 	XX   	
   85-   86        (   )	    14.35964698   -14.27390186     0.08574512 	XX   	
   86-   87        (   )	    -0.63608478     0.63758642     0.00150164 	7.0000	
   85-   88        (   )	    32.77512884   -32.54390909     0.23121974 	XX   	
   85-   89        (   )	    19.65718134   -19.54066349     0.11651785 	XX   	
   88-   89        (   )	    -1.53607755     1.56484674     0.02876919 	XX   	
   89-   90        (   )	    29.20399572   -28.76868951     0.43530621 	XX   	
   89-   90        (   )	    55.53701173   -54.81311343     0.72389830 	XX   	
   90-   91        (   )	   -32.03068241    32.29983518     0.26915276 	XX   	
   89-   92        (   )	   -50.23076478    50.51778704     0.28702226 	XX   	
   89-   92        (   )	   -15.52362507    15.63731736     0.11369229 	XX   	
   91-   92        (   )	   -39.28324418    39.92280821     0.63956403 	XX   	
   92-   93        (   )	   -35.26212532    35.64127895     0.37915363 	XX   	
   92-   94        (   )	   -39.26630432    40.09867453     0.83237021 	XX   	
   93-   94        (   )	   -44.16126559    44.62432422     0.46305862 	XX   	
   94-   95        (   )	     9.51283188    -9.47094396     0.04188792 	XX   	
   80-   96        ( X )	    34.36397202   -33.93557732     0.42839470 		XX   	
   82-   96        (   )	   -25.32851640    25.44076755     0.11225115 	XX   	
   94-   96        (   )	    -8.12140572     8.14290625     0.02150053 	XX   	
   80-   97        (   )	    58.57523069   -57.94137880     0.63385189 	XX   	
   80-   98        (   )	     6.01744561    -6.00834693     0.00909868 	XX   	
   80-   99        (   )	   -16.00769607    16.13280418     0.12510812 	XX   	
   92-  100        (   )	   -43.60330646    44.84767850     1.24437204 	XX   	
   94-  100        (   )	  -107.41441155   109.46233932     2.04792777 	XX   	
   95-   96        (   )	   -20.34904269    20.42652758     0.07748489 	XX   	
   96-   97        ( X )	   -47.05461071    47.44139215     0.38678145 		XX   	
   98-  100        ( X )	   -17.79163972    17.91259657     0.12095685 		XX   	
   99-  100        ( X )	     9.57300463    -9.53575952     0.03724511 		XX   	
  100-  101        (   )	    54.45336444   -53.66167702     0.79168741 	XX   	
   92-  102        (   )	   -33.98135303    34.13056500     0.14921197 	XX   	
  101-  102        (   )	    38.04169038   -37.68055164     0.36113874 	XX   	
  100-  103        (   )	    -2.98585591     2.99225454     0.00639862 	XX   	
  100-  104        (   )	     8.41933746    -8.37811048     0.04122698 	XX   	
  103-  104        (   )	    12.03358968   -11.96277935     0.07081033 	XX   	
  103-  105        (   )	    22.93322365   -22.65758080     0.27564285 	XX   	
  100-  106        (   )	    21.46093418   -21.18070258     0.28023160 	XX   	
  104-  105        (   )	    48.46750944   -48.23780620     0.22970324 	XX   	
  105-  106        (   )	    23.74548081   -23.66715385     0.07832696 	XX   	
  105-  107        (   )	    21.41969853   -21.17823516     0.24146337 	XX   	
  105-  108        (   )	     3.83175518    -3.82795233     0.00380285 	XX   	
  106-  107        (   )	    14.31786978   -14.20887891     0.10899087 	XX   	
  108-  109        (   )	     2.40796569    -2.40733672     0.00062896 	XX   	
  103-  110        (   )	    21.23963312   -21.06000774     0.17962538 	XX   	
  109-  110        (   )	    -3.27264992     3.27562753     0.00297760 	XX   	
  110-  111        (   )	   -58.42980583    59.18278894     0.75298311 	XX   	
  110-  112        (   )	    48.63566472   -48.05399694     0.58166779 	XX   	
   17-  113        (   )	    31.31548434   -31.22046785     0.09501648 	XX   	
   32-  113        (   )	   -26.68635446    27.13278157     0.44642711 	XX   	
   32-  114        (   )	    13.44869303   -13.42410700     0.02458604 	XX   	
   27-  115        (   )	     7.58991134    -7.57729333     0.01261800 	XX   	
  114-  115        (   )	     7.82412035    -7.82269331     0.00142704 	XX   	
   68-  116        (   )	    73.80487289   -73.69357226     0.11130063 	0.0000	
   12-  117        (   )	    14.06965212   -13.99998111     0.06967101 	XX   	
   75-  118        ( X )	    65.31176785   -64.66468925     0.64707860 		XX   	
   76-  118        (   )	   -41.26454992    41.56470260     0.30015268 	XX   	
                                                      46.09953147 


    LINHAS      FRONTEIRA       		 Qkm            Qmk          Qloss		tap
    1-    2        (   )	    -6.03427469     3.79153457    -2.24274012			XX   	
    1-    3        (   )	    -7.59992609     6.97865275    -0.62127334			XX   	
    4-    5        (   )	   -34.18484474    34.16669995    -0.01814479			XX   	
    3-    5        (   )	    -7.23468598     4.41073232    -2.82395366			XX   	
    5-    6        (   )	    -0.99031065    -0.30439447    -1.29470512			XX   	
    6-    7        (   )	    -1.54670924     1.19138262    -0.35532663			XX   	
    8-    9        (   )	  -146.67482991    35.09807177  -111.57675813			XX   	
    8-    5        (   )	    81.56237715   -79.54150288     2.02087427			8.0000	
    9-   10        (   )	   -35.09808513   -88.26874952  -123.36683465			XX   	
    4-   11        (   )	    -2.86796899     1.43244035    -1.43552863			XX   	
    5-   11        (   )	     1.38066501    -2.90878960    -1.52812458			XX   	
   11-   12        (   )	   -13.64017768    13.57288296    -0.06729472			XX   	
    2-   12        (   )	   -10.09154792     8.56263133    -1.52891659			XX   	
    3-   12        (   )	    -6.74398013     2.69934782    -4.04463231			XX   	
    7-   12        (   )	    -2.59139597     1.81690437    -0.77449160			XX   	
   11-   13        (   )	    -0.98348643     0.07305959    -0.91042684			XX   	
   12-   14        (   )	    -8.91592673     7.84488040    -1.07104633			XX   	
   13-   15        (   )	   -11.27307295     5.53590849    -5.73716445			XX   	
   14-   15        (   )	    -8.54489375     4.48404517    -4.06084858			XX   	
   12-   16        (   )	    -6.83217578     5.92592321    -0.90625257			XX   	
   15-   17        (   )	   -23.85484258    19.52776727    -4.32707531			XX   	
   16-   17        (   )	   -12.92593656     9.15393042    -3.77200615			XX   	
   17-   18        (   )	    15.22817180   -15.77276117    -0.54458937			XX   	
   18-   19        (   )	     7.34953231    -8.44791368    -1.09838137			XX   	
   19-   20        (   )	    -3.17359091     0.64223964    -2.53135127			XX   	
   15-   19        (   )	     3.09276377    -3.35621023    -0.26344645			XX   	
   20-   21        (   )	    -2.74225300     0.63454108    -2.10771192			XX   	
   21-   22        (   )	    -6.23455444     3.81003451    -2.42451993			XX   	
   22-   23        (   )	    -7.31004786     3.41031984    -3.89972803			XX   	
   23-   24        (   )	     7.84703807   -12.62502587    -4.77798780			XX   	
   23-   25        (   )	   -12.79037579     8.04532031    -4.74505547			XX   	
   26-   25        (   )	    17.72249682   -15.65739366     2.06510316			12.0000	
   25-   27        (   )	     2.61393317   -14.26951749   -11.65558431			XX   	
   27-   28        (   )	     2.33089131    -4.37862379    -2.04773248			XX   	
   28-   29        (   )	    -0.52138956    -1.83280455    -2.35419411			XX   	
   30-   17        (   )	    57.22041989   -52.69703173     4.52338816			7.0000	
    8-   30        (   )	   -54.13529152     6.67536476   -47.45992676			XX   	
   26-   30        (   )	   -71.86338310   -14.16883136   -86.03221447			XX   	
   17-   31        (   )	    -2.47470984     1.43157215    -1.04313769			XX   	
   29-   31        (   )	    -0.96720880     0.25612389    -0.71108492			XX   	
   23-   32        (   )	    -0.56699548    -9.84593688   -10.41293236			XX   	
   31-   32        (   )	    -0.65629235    -1.82055389    -2.47684624			XX   	
   27-   32        (   )	     3.14970283    -5.04617280    -1.89646997			XX   	
   15-   33        ( X )	    -0.72830836    -2.38893542    -3.11724378		XX   	
   19-   34        ( X )	    -2.52030788    -3.51731419    -6.03762207		XX   	
   35-   36        (   )	     2.71326831    -2.97644059    -0.26317228			XX   	
   35-   37        (   )	    -9.01328167     7.87533294    -1.13794872			XX   	
   33-   37        (   )	    -3.91107793     0.31486386    -3.59621407			XX   	
   34-   36        (   )	     8.57652582    -8.92357277    -0.34704695			XX   	
   34-   37        (   )	   -14.46946836    13.50241041    -0.96705795			XX   	
   38-   37        (   )	    47.26397125   -45.46324688     1.80072437			3.0000	
   37-   39        (   )	     0.84948917    -3.36870963    -2.51922046			XX   	
   37-   40        (   )	    -2.32814853    -1.83506076    -4.16320929			XX   	
   30-   38        ( X )	   -49.72696664     8.03834474   -41.68862190		XX   	
